ï»¿State_Name,Crop_Year,Area,Temperature,Precipitaion,Humidity,Soil_type:_clay,SeasonRabi       ,crop,price
Maharashtra,2006,50400,24.3544,39.8192,44,1,1,millets,70500
Maharashtra,2007,530,24.6396,24.3852,32,0,1,millets,1022
Maharashtra,2008,34500,24.4478,43.6734,39,1,1,millets,56100
Maharashtra,2009,32500,24.2141,44.3724,31,1,1,millets,42800
Maharashtra,2010,46400,24.01241,31.7748,20,1,1,millets,79500
Maharashtra,2011,39600,24.1245,29.9194,29,0,1,millets,62500
Maharashtra,2012,13600,24.3525,5.562,29,1,1,millets,21400
Maharashtra,2013,20900,24.582,16.827,26,1,1,millets,23300
Maharashtra,2014,22300,23.9985,6.4505,33,0,1,millets,18800
Maharashtra,1997,57300,23.9892,49.832,39,0,1,millets,71400
Maharashtra,1998,68000,23.602,9.9636,85,1,1,millets,96000
Maharashtra,1999,71800,23.6728,43.3456,87,0,1,millets,125000
Maharashtra,2000,55500,23.3448,2.774,20,0,1,millets,57000
Maharashtra,2001,59500,23.971,4.992,36,0,1,millets,101200
Maharashtra,2002,64700,24.0096,31.8174,43,1,1,millets,81900
Maharashtra,2003,38800,23.9892,4.0292,54,0,1,millets,47500
Maharashtra,2004,52500,23.985,9.2122,33,1,1,millets,86900
Maharashtra,2005,61300,23.6728,53.4738,52,1,1,millets,112900
Maharashtra,2006,72900,23.8784,26.33,80,0,1,millets,132100
Maharashtra,2007,734,23.971,17.9882,79,1,1,millets,1550
Maharashtra,2008,60900,24.0096,38.2936,40,1,1,millets,112300
Maharashtra,2009,59600,24.101,23.3434,79,0,1,millets,91800
Maharashtra,2010,60000,24.12334,30.4006,54,0,1,millets,115900
Maharashtra,2011,55300,23.9828,36.4054,34,1,1,millets,105600
Maharashtra,2012,53000,23.87258,12.3754,36,0,1,millets,93800
Maharashtra,2013,64300,23.792,31.8602,23,1,1,millets,129900
Maharashtra,2014,71800,24.014,4.6484,50,1,1,millets,108300
Maharashtra,1997,21400,24.9829,44.1356,47,0,1,millets,27300
Maharashtra,1998,29000,24.5648,18.56316,30,1,1,millets,43100
Maharashtra,1999,31000,24.4466,47.7694,48,0,1,millets,57700
Maharashtra,2000,26300,24.6152,5.0956,24,0,1,millets,44700
Maharashtra,2001,28900,24.9394,7.4986,51,0,1,millets,50000
Maharashtra,2002,22400,24.9788,35.3404,36,1,1,millets,28500
Maharashtra,2003,12600,24.9829,13.115,35,1,1,millets,20300
Maharashtra,2004,29400,24.5648,29.9896,51,0,1,millets,50200
Maharashtra,2005,26000,24.4466,48.0716,38,1,1,millets,41700
Maharashtra,2006,29600,24.6152,43.4702,44,0,1,millets,47700
Maharashtra,2007,298,24.9394,36.8396,44,0,1,millets,584
Maharashtra,2008,24600,24.9788,45.661,32,1,1,millets,45300
Maharashtra,2009,34300,24.9829,40.5362,39,0,1,millets,57500
Maharashtra,2010,39300,24.5648,36.3596,48,0,1,millets,72900
Maharashtra,2011,20000,24.4466,47.9198,34,1,1,millets,34000
Maharashtra,2012,20100,24.6152,18.339,36,0,1,millets,36500
Maharashtra,2013,26200,24.9394,38.3928,23,0,1,millets,51500
Maharashtra,2014,32500,24.9788,19.757,50,1,1,millets,70900
Maharashtra,1997,31900,25.1142,54.723,47,0,1,millets,46700
Maharashtra,1998,35800,24.6718,15.8006,30,0,1,millets,63100
Maharashtra,1999,37900,24.5196,49.0376,48,0,1,millets,70200
Maharashtra,2000,32900,24.7168,2.8464,24,0,1,millets,51600
Maharashtra,2001,35700,25.0586,5.9594,51,0,1,pulses,64900
Maharashtra,2002,35300,25.1164,37.2128,36,0,1,pulses,48700
Maharashtra,2003,23600,25.1142,8.0738,35,0,1,pulses,34100
Maharashtra,2004,38100,24.6718,20.8438,51,0,1,pulses,68300
Maharashtra,2005,39200,24.5196,58.5256,38,0,1,pulses,73500
Maharashtra,2006,43100,24.7168,36.1714,44,0,1,pulses,78100
Maharashtra,2007,433,25.0586,26.4202,44,0,1,pulses,940
Maharashtra,2008,40200,25.1164,44.4474,32,0,1,pulses,69100
Maharashtra,2009,42000,24.6828,31.7816,39,0,1,pulses,69000
Maharashtra,2010,43700,24.682,35.6638,31,0,1,pulses,86500
Maharashtra,2011,36600,25.1241,45.8146,20,0,1,pulses,67800
Maharashtra,2012,35000,25.0124,17.3788,29,0,1,pulses,58500
Maharashtra,2013,33800,24.9824,38.8088,29,0,1,pulses,62200
Maharashtra,2014,38300,24.9682,11.5472,26,0,1,pulses,61400
Maharashtra,1997,47400,24.6776,44.4164,33,1,1,pulses,37900
Maharashtra,1998,70900,24.3618,15.8814,39,0,1,pulses,85100
Maharashtra,1999,68600,24.084,51.2438,37,0,1,pulses,81000
Maharashtra,2000,50900,24.4,4.7224,74,0,1,pulses,56000
Maharashtra,2001,53700,24.6742,11.1808,65,0,1,pulses,62700
Maharashtra,2002,48400,24.5532,35.7522,45,0,1,pulses,61800
Maharashtra,2003,30800,24.6776,10.2246,42,1,1,pulses,13300
Maharashtra,2004,50100,24.3618,16.4118,38,1,1,pulses,56200
Maharashtra,2005,58900,24.084,43.7014,35,0,1,pulses,69200
Maharashtra,2006,69400,24.4,45.1206,45,0,1,pulses,85900
Maharashtra,2007,750,24.6742,41.8006,55,0,1,pulses,1103
Maharashtra,2008,62600,24.5532,46.2974,65,0,1,pulses,83800
Maharashtra,2009,80400,24.6824,41.8904,40,0,1,pulses,106000
Maharashtra,2010,87800,24.935,40.4578,58,1,1,pulses,122900
Maharashtra,2011,29300,24.9824,36.9098,43,0,1,pulses,34900
Maharashtra,2012,28800,24.58474,13.7076,35,1,1,pulses,21800
Maharashtra,2013,35700,25.001,37.0666,27,0,1,pulses,35800
Maharashtra,2014,42200,24.6871,14.3076,43,1,1,pulses,54600
Maharashtra,1998,100,23.9512,41.8078,84,0,1,pulses,100
Maharashtra,1999,100,24.0012,18.937,65,0,1,pulses,100
Maharashtra,2000,100,23.654,26.7146,45,0,1,pulses,100
Maharashtra,2002,100,23.145,18.4934,65,0,1,pulses,100
Maharashtra,2003,100,23.9512,6.8876,45,0,1,pulses,100
Maharashtra,2004,100,24.0012,21.0326,84,0,1,pulses,100
Maharashtra,2005,200,23.654,5.5586,53,0,1,pulses,200
Maharashtra,2006,200,23.145,7.377,45,0,1,pulses,200
Maharashtra,2007,200,24.0185,23.1862,43,0,1,pulses,200
Maharashtra,2008,100,23.9578,27.7986,66,0,1,pulses,100
Maharashtra,2009,100,24.0154,16.6572,22,0,1,pulses,100
Maharashtra,2010,100,24.1352,23.5486,37,0,1,pulses,200
Maharashtra,2011,100,24.252,47.8628,74,0,1,pulses,100
Maharashtra,1997,17200,23.6156,41.8078,65,0,1,pulses,5400
Maharashtra,1998,19100,23.83,18.937,45,0,1,pulses,20700
Maharashtra,1999,21000,23.6184,26.7146,42,0,1,pulses,25500
Maharashtra,2000,19300,24.414,18.4934,38,0,1,pulses,22500
Maharashtra,2001,18900,24.8154,6.8876,35,0,1,pulses,24700
Maharashtra,2002,19900,24.676,21.0326,45,0,1,pulses,24100
Maharashtra,2003,20700,23.6156,5.5586,55,0,1,pulses,25000
Maharashtra,2004,15500,23.83,7.377,65,0,1,pulses,18100
Maharashtra,2005,19000,23.6184,23.1862,40,0,1,pulses,24000
Maharashtra,2006,25300,24.414,27.7986,58,0,1,pulses,37500
Maharashtra,2008,19200,24.8154,16.6572,43,0,1,pulses,25000
Maharashtra,2009,23500,24.676,23.5486,35,0,1,pulses,32400
Maharashtra,2010,29500,24.145,47.8628,27,0,1,pulses,49000
Maharashtra,2011,23100,24.6541,29.4564,43,0,1,pulses,34400
Maharashtra,2012,23700,23.9952,23.512,84,0,1,pulses,36000
Maharashtra,2013,25700,24.2521,3.8814,65,0,1,pulses,33700
Maharashtra,2014,13700,24.625,20.005,45,0,1,pulses,19900
Maharashtra,1999,17600,22.796,11.9104,85,0,1,pulses,19300
Maharashtra,2000,12800,24.3842,32.0978,87,0,1,pulses,12400
Maharashtra,2001,15100,23.6184,29.223,20,0,1,pulses,21300
Maharashtra,2002,16300,24.0032,5.7468,36,0,1,pulses,20900
Maharashtra,2003,11900,22.796,30.3828,43,0,1,pulses,14100
Maharashtra,2004,3000,24.3842,4.1708,37,0,1,pulses,2200
Maharashtra,2005,11300,23.6184,8.445,74,0,1,pulses,14500
Maharashtra,2006,18800,24.0032,39.626,65,0,1,pulses,27800
Maharashtra,2007,346,24.3521,8.1252,45,0,1,pulses,705
Maharashtra,2008,16000,24.3241,15.6864,42,0,1,gram,19300
Maharashtra,2009,15300,24.256,14.4954,38,0,1,gram,31700
Maharashtra,2010,21900,23.982,16.6572,35,0,1,gram,35200
Maharashtra,2011,20100,24.0125,40.573,45,0,1,gram,24600
Maharashtra,2012,16900,24.6852,48.5386,55,0,1,gram,27100
Maharashtra,2013,30900,24.26,25.1322,65,0,1,gram,50200
Maharashtra,2014,30900,24.6821,29.2184,40,0,1,gram,40800
Maharashtra,1997,18600,23.7682,32.9542,58,0,1,gram,8700
Maharashtra,1998,21100,23.9526,15.437,43,0,1,gram,25500
Maharashtra,1999,24200,23.6212,26.8132,35,0,1,gram,28800
Maharashtra,2000,17100,24.478,25.439,27,0,1,gram,18900
Maharashtra,2001,17100,24.7904,6.8608,43,0,1,gram,19600
Maharashtra,2002,17600,24.563,25.609,84,0,1,gram,18600
Maharashtra,2003,17600,23.7682,5.4152,65,0,1,gram,20800
Maharashtra,2004,5100,23.9526,8.2766,45,0,1,gram,5000
Maharashtra,2005,15900,23.6212,32.9788,65,0,1,gram,15800
Maharashtra,2006,33100,24.478,28.729,45,0,1,onion,37600
Maharashtra,2008,38000,24.7904,32.4276,84,0,1,onion,41200
Maharashtra,2009,18000,24.563,40.5846,53,0,1,onion,20000
Maharashtra,2010,41700,24.58152,27.4774,45,0,1,onion,61400
Maharashtra,2011,34100,24.682,23.9894,43,0,1,onion,58500
Maharashtra,2012,36100,24.789,23.9894,66,0,1,onion,64600
Maharashtra,2013,34500,24.854,3.593,22,0,1,onion,30700
Goa,2014,29100,24.647,17.4454,37,0,1,onion,26800
